Dataset split: 7600 training samples, 1899 validation samples.
Training:  87%|████████▋ | 26/30 [23:06<03:33, 53.31s/it]
Training:  90%|█████████ | 27/30 [23:59<02:39, 53.32s/it]
Training:  93%|█████████▎| 28/30 [24:53<01:46, 53.32s/it]
Training:  97%|█████████▋| 29/30 [25:46<00:53, 53.33s/it]
Training: 100%|██████████| 30/30 [26:23<00:00, 48.36s/it]
Training: 100%|██████████| 30/30 [26:23<00:00, 52.78s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:13, 53.33s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:19, 53.24s/it]
Validating:  38%|███▊      | 3/8 [02:39<04:26, 53.30s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.29s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:39, 53.32s/it]
Validating:  75%|███████▌  | 6/8 [05:19<01:46, 53.32s/it]
Validating:  88%|████████▊ | 7/8 [06:13<00:53, 53.35s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 43.47s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 49.45s/it]
[Stage 2] Epoch 6/35 | Train Loss: 2.0358 | Val Acc: 0.987
-> Same accuracy, but lower training loss. Saving model.

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:48, 53.39s/it]
Training:   7%|▋         | 2/30 [01:46<24:53, 53.34s/it]
Training:  10%|█         | 3/30 [02:40<24:00, 53.34s/it]
Training:  13%|█▎        | 4/30 [03:33<23:06, 53.33s/it]
Training:  17%|█▋        | 5/30 [04:26<22:13, 53.35s/it]
Training:  20%|██        | 6/30 [05:20<21:19, 53.32s/it]
Training:  23%|██▎       | 7/30 [06:13<20:26, 53.34s/it]
Training:  27%|██▋       | 8/30 [07:06<19:32, 53.30s/it]
Training:  30%|███       | 9/30 [07:59<18:39, 53.30s/it]
Training:  33%|███▎      | 10/30 [08:53<17:45, 53.29s/it]
Training:  37%|███▋      | 11/30 [09:46<16:52, 53.27s/it]
Training:  40%|████      | 12/30 [10:39<15:59, 53.29s/it]
Training:  43%|████▎     | 13/30 [11:32<15:05, 53.28s/it]
Training:  47%|████▋     | 14/30 [12:26<14:12, 53.27s/it]
Training:  50%|█████     | 15/30 [13:19<13:19, 53.30s/it]
Training:  53%|█████▎    | 16/30 [14:12<12:26, 53.30s/it]
Training:  57%|█████▋    | 17/30 [15:06<11:33, 53.31s/it]
Training:  60%|██████    | 18/30 [15:59<10:39, 53.27s/it]
Training:  63%|██████▎   | 19/30 [16:52<09:46, 53.29s/it]
Training:  67%|██████▋   | 20/30 [17:45<08:52, 53.24s/it]
Training:  70%|███████   | 21/30 [18:39<07:58, 53.21s/it]
Training:  73%|███████▎  | 22/30 [19:32<07:05, 53.18s/it]
Training:  77%|███████▋  | 23/30 [20:25<06:12, 53.17s/it]
Training:  80%|████████  | 24/30 [21:18<05:19, 53.21s/it]
Training:  83%|████████▎ | 25/30 [22:11<04:26, 53.25s/it]
Training:  87%|████████▋ | 26/30 [23:05<03:32, 53.22s/it]
Training:  90%|█████████ | 27/30 [23:58<02:39, 53.26s/it]
Training:  93%|█████████▎| 28/30 [24:51<01:46, 53.30s/it]
Training:  97%|█████████▋| 29/30 [25:45<00:53, 53.31s/it]
Training: 100%|██████████| 30/30 [26:21<00:00, 48.33s/it]
Training: 100%|██████████| 30/30 [26:21<00:00, 52.73s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:13, 53.33s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:19, 53.30s/it]
Validating:  38%|███▊      | 3/8 [02:39<04:26, 53.34s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.31s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:39, 53.32s/it]
Validating:  75%|███████▌  | 6/8 [05:19<01:46, 53.31s/it]
Validating:  88%|████████▊ | 7/8 [06:13<00:53, 53.31s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 43.43s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 49.43s/it]
[Stage 2] Epoch 7/35 | Train Loss: 2.0202 | Val Acc: 0.987
-> Same accuracy, but lower training loss. Saving model.

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:46, 53.32s/it]
Training:   7%|▋         | 2/30 [01:46<24:52, 53.29s/it]
Training:  10%|█         | 3/30 [02:39<23:58, 53.27s/it]
Training:  13%|█▎        | 4/30 [03:33<23:04, 53.26s/it]
Training:  17%|█▋        | 5/30 [04:26<22:12, 53.30s/it]
Training:  20%|██        | 6/30 [05:19<21:19, 53.31s/it]
Training:  23%|██▎       | 7/30 [06:13<20:25, 53.29s/it]
Training:  27%|██▋       | 8/30 [07:06<19:32, 53.29s/it]
Training:  30%|███       | 9/30 [07:59<18:39, 53.29s/it]
Training:  33%|███▎      | 10/30 [08:52<17:45, 53.30s/it]
Training:  37%|███▋      | 11/30 [09:46<16:52, 53.27s/it]
Training:  40%|████      | 12/30 [10:39<15:59, 53.29s/it]
Training:  43%|████▎     | 13/30 [11:32<15:06, 53.30s/it]
Training:  47%|████▋     | 14/30 [12:26<14:12, 53.31s/it]
Training:  50%|█████     | 15/30 [13:19<13:19, 53.30s/it]
Training:  53%|█████▎    | 16/30 [14:12<12:26, 53.31s/it]
Training:  57%|█████▋    | 17/30 [15:05<11:32, 53.29s/it]
Training:  60%|██████    | 18/30 [15:59<10:39, 53.29s/it]
Training:  63%|██████▎   | 19/30 [16:52<09:46, 53.31s/it]
Training:  67%|██████▋   | 20/30 [17:45<08:52, 53.29s/it]
Training:  70%|███████   | 21/30 [18:39<08:00, 53.34s/it]
Training:  73%|███████▎  | 22/30 [19:32<07:06, 53.33s/it]
Training:  77%|███████▋  | 23/30 [20:25<06:13, 53.32s/it]
Training:  80%|████████  | 24/30 [21:19<05:19, 53.27s/it]
Training:  83%|████████▎ | 25/30 [22:12<04:26, 53.26s/it]
Training:  87%|████████▋ | 26/30 [23:05<03:33, 53.30s/it]
Training:  90%|█████████ | 27/30 [23:58<02:39, 53.28s/it]
Training:  93%|█████████▎| 28/30 [24:52<01:46, 53.29s/it]
Training:  97%|█████████▋| 29/30 [25:45<00:53, 53.30s/it]
Training: 100%|██████████| 30/30 [26:22<00:00, 48.31s/it]
Training: 100%|██████████| 30/30 [26:22<00:00, 52.74s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:13, 53.38s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:19, 53.33s/it]
Validating:  38%|███▊      | 3/8 [02:40<04:26, 53.35s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.35s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:40, 53.38s/it]
Validating:  75%|███████▌  | 6/8 [05:20<01:46, 53.35s/it]
Validating:  88%|████████▊ | 7/8 [06:13<00:53, 53.36s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 43.48s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 49.48s/it]
[Stage 2] Epoch 8/35 | Train Loss: 2.0297 | Val Acc: 0.986

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:47, 53.38s/it]
Training:   7%|▋         | 2/30 [01:46<24:53, 53.32s/it]
Training:  10%|█         | 3/30 [02:40<24:00, 53.35s/it]
Training:  13%|█▎        | 4/30 [03:33<23:06, 53.34s/it]
Training:  17%|█▋        | 5/30 [04:26<22:15, 53.41s/it]
Training:  20%|██        | 6/30 [05:20<21:20, 53.37s/it]
Training:  23%|██▎       | 7/30 [06:13<20:27, 53.36s/it]
Training:  27%|██▋       | 8/30 [07:06<19:33, 53.34s/it]
Training:  30%|███       | 9/30 [08:00<18:39, 53.32s/it]
Training:  33%|███▎      | 10/30 [08:53<17:45, 53.30s/it]
Training:  37%|███▋      | 11/30 [09:46<16:51, 53.26s/it]
Training:  40%|████      | 12/30 [10:39<15:58, 53.27s/it]
Training:  43%|████▎     | 13/30 [11:33<15:06, 53.32s/it]
Training:  47%|████▋     | 14/30 [12:26<14:12, 53.30s/it]
Training:  50%|█████     | 15/30 [13:19<13:18, 53.27s/it]
Training:  53%|█████▎    | 16/30 [14:13<12:25, 53.28s/it]
Training:  57%|█████▋    | 17/30 [15:06<11:32, 53.29s/it]
Training:  60%|██████    | 18/30 [15:59<10:40, 53.35s/it]
Training:  63%|██████▎   | 19/30 [16:53<09:46, 53.33s/it]
Training:  67%|██████▋   | 20/30 [17:46<08:53, 53.33s/it]
Training:  70%|███████   | 21/30 [18:39<08:00, 53.34s/it]
Training:  73%|███████▎  | 22/30 [19:33<07:06, 53.32s/it]
Training:  77%|███████▋  | 23/30 [20:26<06:13, 53.33s/it]
Training:  80%|████████  | 24/30 [21:19<05:19, 53.31s/it]
Training:  83%|████████▎ | 25/30 [22:12<04:26, 53.31s/it]
Training:  87%|████████▋ | 26/30 [23:06<03:33, 53.27s/it]
Training:  90%|█████████ | 27/30 [23:59<02:39, 53.30s/it]
Training:  93%|█████████▎| 28/30 [24:52<01:46, 53.33s/it]
Training:  97%|█████████▋| 29/30 [25:46<00:53, 53.34s/it]
Training: 100%|██████████| 30/30 [26:23<00:00, 48.35s/it]
Training: 100%|██████████| 30/30 [26:23<00:00, 52.77s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:13, 53.37s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:19, 53.28s/it]
Validating:  38%|███▊      | 3/8 [02:39<04:26, 53.32s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.29s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:39, 53.31s/it]
Validating:  75%|███████▌  | 6/8 [05:19<01:46, 53.29s/it]
Validating:  88%|████████▊ | 7/8 [06:13<00:53, 53.30s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 43.41s/it][Stage 2] Epoch 9/35 | Train Loss: 2.0139 | Val Acc: 0.987

Validating: 100%|██████████| 8/8 [06:35<00:00, 49.42s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:48, 53.38s/it]
Training:   7%|▋         | 2/30 [01:46<24:53, 53.33s/it]
Training:  10%|█         | 3/30 [02:40<24:00, 53.34s/it]
Training:  13%|█▎        | 4/30 [03:33<23:06, 53.34s/it]
Training:  17%|█▋        | 5/30 [04:26<22:13, 53.35s/it]
Training:  20%|██        | 6/30 [05:20<21:20, 53.34s/it]
Training:  23%|██▎       | 7/30 [06:13<20:26, 53.34s/it]
Training:  27%|██▋       | 8/30 [07:06<19:33, 53.34s/it]
Training:  30%|███       | 9/30 [08:00<18:40, 53.34s/it]
Training:  33%|███▎      | 10/30 [08:53<17:46, 53.30s/it]
Training:  37%|███▋      | 11/30 [09:46<16:52, 53.31s/it]
Training:  40%|████      | 12/30 [10:39<15:59, 53.31s/it]
Training:  43%|████▎     | 13/30 [11:33<15:06, 53.33s/it]
Training:  47%|████▋     | 14/30 [12:26<14:13, 53.33s/it]
Training:  50%|█████     | 15/30 [13:20<13:20, 53.34s/it]
Training:  53%|█████▎    | 16/30 [14:13<12:26, 53.31s/it]
Training:  57%|█████▋    | 17/30 [15:06<11:33, 53.31s/it]
Training:  60%|██████    | 18/30 [15:59<10:39, 53.28s/it]
Training:  63%|██████▎   | 19/30 [16:53<09:46, 53.31s/it]
Training:  67%|██████▋   | 20/30 [17:46<08:52, 53.28s/it]
Training:  70%|███████   | 21/30 [18:39<07:59, 53.31s/it]
Training:  73%|███████▎  | 22/30 [19:33<07:06, 53.34s/it]
Training:  77%|███████▋  | 23/30 [20:26<06:13, 53.34s/it]
Training:  80%|████████  | 24/30 [21:19<05:20, 53.35s/it]
Training:  83%|████████▎ | 25/30 [22:13<04:26, 53.29s/it]
Training:  87%|████████▋ | 26/30 [23:06<03:33, 53.31s/it]
Training:  90%|█████████ | 27/30 [23:59<02:39, 53.28s/it]
Training:  93%|█████████▎| 28/30 [24:52<01:46, 53.27s/it]
Training:  97%|█████████▋| 29/30 [25:46<00:53, 53.29s/it]
Training: 100%|██████████| 30/30 [26:22<00:00, 48.31s/it]
Training: 100%|██████████| 30/30 [26:22<00:00, 52.76s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:13, 53.41s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:20, 53.37s/it]
Validating:  38%|███▊      | 3/8 [02:40<04:26, 53.35s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.36s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:40, 53.36s/it]
Validating:  75%|███████▌  | 6/8 [05:20<01:46, 53.37s/it]
Validating:  88%|████████▊ | 7/8 [06:13<00:53, 53.36s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 43.49s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 49.49s/it]
[Stage 2] Epoch 10/35 | Train Loss: 2.0001 | Val Acc: 0.985

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:46, 53.34s/it]
Training:   7%|▋         | 2/30 [01:46<24:54, 53.37s/it]
Training:  10%|█         | 3/30 [02:40<24:00, 53.36s/it]
Training:  13%|█▎        | 4/30 [03:33<23:06, 53.33s/it]
Training:  17%|█▋        | 5/30 [04:26<22:12, 53.30s/it]
Training:  20%|██        | 6/30 [05:19<21:19, 53.30s/it]
Training:  23%|██▎       | 7/30 [06:13<20:26, 53.33s/it]
Training:  27%|██▋       | 8/30 [07:06<19:33, 53.34s/it]
Training:  30%|███       | 9/30 [08:00<18:40, 53.35s/it]
Training:  33%|███▎      | 10/30 [08:53<17:46, 53.31s/it]
Training:  37%|███▋      | 11/30 [09:46<16:53, 53.32s/it]
Training:  40%|████      | 12/30 [10:39<16:00, 53.34s/it]
Training:  43%|████▎     | 13/30 [11:33<15:05, 53.29s/it]
Training:  47%|████▋     | 14/30 [12:26<14:12, 53.30s/it]
Training:  50%|█████     | 15/30 [13:19<13:19, 53.31s/it]
Training:  53%|█████▎    | 16/30 [14:13<12:25, 53.28s/it]
Training:  57%|█████▋    | 17/30 [15:06<11:32, 53.24s/it]
Training:  60%|██████    | 18/30 [15:59<10:39, 53.27s/it]
Training:  63%|██████▎   | 19/30 [16:52<09:46, 53.30s/it]
Training:  67%|██████▋   | 20/30 [17:46<08:52, 53.27s/it]
Training:  70%|███████   | 21/30 [18:39<07:59, 53.28s/it]
Training:  73%|███████▎  | 22/30 [19:32<07:06, 53.29s/it]
Training:  77%|███████▋  | 23/30 [20:25<06:12, 53.27s/it]
Training:  80%|████████  | 24/30 [21:19<05:19, 53.29s/it]
Training:  83%|████████▎ | 25/30 [22:12<04:26, 53.28s/it]
Training:  87%|████████▋ | 26/30 [23:05<03:33, 53.29s/it]
Training:  90%|█████████ | 27/30 [23:59<02:39, 53.28s/it]
Training:  93%|█████████▎| 28/30 [24:52<01:46, 53.29s/it]
Training:  97%|█████████▋| 29/30 [25:45<00:53, 53.30s/it]
Training: 100%|██████████| 30/30 [26:22<00:00, 48.34s/it]
Training: 100%|██████████| 30/30 [26:22<00:00, 52.75s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:13, 53.32s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:19, 53.31s/it]
Validating:  38%|███▊      | 3/8 [02:39<04:26, 53.32s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.34s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:39, 53.29s/it]
Validating:  75%|███████▌  | 6/8 [05:19<01:46, 53.32s/it]
Validating:  88%|████████▊ | 7/8 [06:13<00:53, 53.32s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 43.45s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 49.44s/it]
[Stage 2] Epoch 11/35 | Train Loss: 2.0040 | Val Acc: 0.987
-> Same accuracy, but lower training loss. Saving model.

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:47, 53.35s/it]
Training:   7%|▋         | 2/30 [01:46<24:52, 53.32s/it]
Training:  10%|█         | 3/30 [02:40<24:01, 53.38s/it]
Training:  13%|█▎        | 4/30 [03:33<23:06, 53.35s/it]
Training:  17%|█▋        | 5/30 [04:26<22:13, 53.34s/it]
Training:  20%|██        | 6/30 [05:19<21:19, 53.31s/it]
Training:  23%|██▎       | 7/30 [06:13<20:25, 53.30s/it]
Training:  27%|██▋       | 8/30 [07:06<19:31, 53.27s/it]
Training:  30%|███       | 9/30 [07:59<18:38, 53.27s/it]
Training:  33%|███▎      | 10/30 [08:52<17:45, 53.26s/it]
Training:  37%|███▋      | 11/30 [09:46<16:52, 53.27s/it]
Training:  40%|████      | 12/30 [10:39<15:58, 53.27s/it]
Training:  43%|████▎     | 13/30 [11:32<15:05, 53.27s/it]
Training:  47%|████▋     | 14/30 [12:25<14:11, 53.24s/it]
Training:  50%|█████     | 15/30 [13:19<13:19, 53.28s/it]
Training:  53%|█████▎    | 16/30 [14:12<12:25, 53.25s/it]
Training:  57%|█████▋    | 17/30 [15:05<11:31, 53.19s/it]
Training:  60%|██████    | 18/30 [15:58<10:37, 53.15s/it]
Training:  63%|██████▎   | 19/30 [16:51<09:44, 53.12s/it]
Training:  67%|██████▋   | 20/30 [17:44<08:50, 53.07s/it]
Training:  70%|███████   | 21/30 [18:37<07:57, 53.04s/it]
Training:  73%|███████▎  | 22/30 [19:30<07:04, 53.02s/it]
Training:  77%|███████▋  | 23/30 [20:23<06:10, 52.98s/it]
Training:  80%|████████  | 24/30 [21:16<05:17, 52.98s/it]
Training:  83%|████████▎ | 25/30 [22:09<04:24, 52.95s/it]
Training:  87%|████████▋ | 26/30 [23:02<03:31, 52.96s/it]
Training:  90%|█████████ | 27/30 [23:55<02:38, 52.95s/it]
Training:  93%|█████████▎| 28/30 [24:48<01:45, 52.95s/it]
Training:  97%|█████████▋| 29/30 [25:41<00:52, 52.98s/it]
Training: 100%|██████████| 30/30 [26:17<00:00, 48.01s/it]
Training: 100%|██████████| 30/30 [26:17<00:00, 52.59s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:11, 53.03s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:17, 52.93s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.89s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.87s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.93s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.91s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.89s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.09s/it][Stage 2] Epoch 12/35 | Train Loss: 2.0088 | Val Acc: 0.987

Validating: 100%|██████████| 8/8 [06:32<00:00, 49.05s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:32, 52.84s/it]
Training:   7%|▋         | 2/30 [01:45<24:39, 52.85s/it]
Training:  10%|█         | 3/30 [02:38<23:49, 52.93s/it]
Training:  13%|█▎        | 4/30 [03:31<22:55, 52.92s/it]
Training:  17%|█▋        | 5/30 [04:24<22:04, 52.98s/it]
Training:  20%|██        | 6/30 [05:17<21:10, 52.96s/it]
Training:  23%|██▎       | 7/30 [06:10<20:18, 52.96s/it]
Training:  27%|██▋       | 8/30 [07:03<19:25, 52.97s/it]
Training:  30%|███       | 9/30 [07:56<18:31, 52.93s/it]
Training:  33%|███▎      | 10/30 [08:49<17:38, 52.95s/it]
Training:  37%|███▋      | 11/30 [09:42<16:45, 52.94s/it]
Training:  40%|████      | 12/30 [10:35<15:52, 52.92s/it]
Training:  43%|████▎     | 13/30 [11:28<14:59, 52.91s/it]
Training:  47%|████▋     | 14/30 [12:21<14:07, 52.96s/it]
Training:  50%|█████     | 15/30 [13:14<13:14, 52.98s/it]
Training:  53%|█████▎    | 16/30 [14:07<12:21, 52.94s/it]
Training:  57%|█████▋    | 17/30 [14:59<11:28, 52.93s/it]
Training:  60%|██████    | 18/30 [15:52<10:35, 52.92s/it]
Training:  63%|██████▎   | 19/30 [16:45<09:41, 52.91s/it]
Training:  67%|██████▋   | 20/30 [17:38<08:49, 52.90s/it]
Training:  70%|███████   | 21/30 [18:31<07:55, 52.89s/it]
Training:  73%|███████▎  | 22/30 [19:24<07:03, 52.88s/it]
Training:  77%|███████▋  | 23/30 [20:17<06:10, 52.91s/it]
Training:  80%|████████  | 24/30 [21:10<05:17, 52.90s/it]
Training:  83%|████████▎ | 25/30 [22:03<04:24, 52.92s/it]
Training:  87%|████████▋ | 26/30 [22:56<03:31, 52.92s/it]
Training:  90%|█████████ | 27/30 [23:49<02:38, 52.95s/it]
Training:  93%|█████████▎| 28/30 [24:42<01:45, 52.97s/it]
Training:  97%|█████████▋| 29/30 [25:35<00:52, 52.95s/it]
Training: 100%|██████████| 30/30 [26:11<00:00, 47.99s/it]
Training: 100%|██████████| 30/30 [26:11<00:00, 52.38s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:09, 52.82s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:16, 52.83s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.91s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.89s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.92s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.90s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.92s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.11s/it][Stage 2] Epoch 13/35 | Train Loss: 1.9992 | Val Acc: 0.986

Validating: 100%|██████████| 8/8 [06:32<00:00, 49.06s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:33, 52.86s/it]
Training:   7%|▋         | 2/30 [01:45<24:40, 52.88s/it]
Training:  10%|█         | 3/30 [02:38<23:48, 52.89s/it]
Training:  13%|█▎        | 4/30 [03:31<22:56, 52.92s/it]
Training:  17%|█▋        | 5/30 [04:24<22:03, 52.92s/it]
Training:  20%|██        | 6/30 [05:17<21:10, 52.93s/it]
Training:  23%|██▎       | 7/30 [06:10<20:17, 52.94s/it]
Training:  27%|██▋       | 8/30 [07:03<19:24, 52.94s/it]
Training:  30%|███       | 9/30 [07:56<18:30, 52.89s/it]
Training:  33%|███▎      | 10/30 [08:49<17:37, 52.88s/it]
Training:  37%|███▋      | 11/30 [09:41<16:44, 52.89s/it]
Training:  40%|████      | 12/30 [10:34<15:51, 52.86s/it]
Training:  43%|████▎     | 13/30 [11:27<14:59, 52.89s/it]
Training:  47%|████▋     | 14/30 [12:20<14:05, 52.87s/it]
Training:  50%|█████     | 15/30 [13:13<13:13, 52.87s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:19, 52.85s/it]
Training:  57%|█████▋    | 17/30 [14:59<11:27, 52.88s/it]
Training:  60%|██████    | 18/30 [15:52<10:35, 52.93s/it]
Training:  63%|██████▎   | 19/30 [16:45<09:42, 52.93s/it]
Training:  67%|██████▋   | 20/30 [17:37<08:48, 52.90s/it]
Training:  70%|███████   | 21/30 [18:30<07:55, 52.87s/it]
Training:  73%|███████▎  | 22/30 [19:23<07:03, 52.91s/it]
Training:  77%|███████▋  | 23/30 [20:16<06:10, 52.94s/it]
Training:  80%|████████  | 24/30 [21:09<05:17, 52.91s/it]
Training:  83%|████████▎ | 25/30 [22:02<04:24, 52.93s/it]
Training:  87%|████████▋ | 26/30 [22:55<03:31, 52.89s/it]
Training:  90%|█████████ | 27/30 [23:48<02:38, 52.87s/it]
Training:  93%|█████████▎| 28/30 [24:41<01:45, 52.89s/it]
Training:  97%|█████████▋| 29/30 [25:34<00:52, 52.91s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 47.95s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 52.35s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:11, 53.00s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:17, 52.97s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.87s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.89s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.84s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.85s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.82s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.04s/it][Stage 2] Epoch 14/35 | Train Loss: 1.9986 | Val Acc: 0.987
-> Same accuracy, but lower training loss. Saving model.

Validating: 100%|██████████| 8/8 [06:32<00:00, 49.01s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:30, 52.76s/it]
Training:   7%|▋         | 2/30 [01:45<24:38, 52.80s/it]
Training:  10%|█         | 3/30 [02:38<23:48, 52.90s/it]
Training:  13%|█▎        | 4/30 [03:31<22:54, 52.88s/it]
Training:  17%|█▋        | 5/30 [04:24<22:01, 52.86s/it]
Training:  20%|██        | 6/30 [05:17<21:08, 52.87s/it]
Training:  23%|██▎       | 7/30 [06:10<20:16, 52.91s/it]
Training:  27%|██▋       | 8/30 [07:03<19:23, 52.90s/it]
Training:  30%|███       | 9/30 [07:55<18:30, 52.88s/it]
Training:  33%|███▎      | 10/30 [08:48<17:37, 52.89s/it]
Training:  37%|███▋      | 11/30 [09:41<16:45, 52.91s/it]
Training:  40%|████      | 12/30 [10:34<15:52, 52.90s/it]
Training:  43%|████▎     | 13/30 [11:27<14:58, 52.86s/it]
Training:  47%|████▋     | 14/30 [12:20<14:06, 52.89s/it]
Training:  50%|█████     | 15/30 [13:13<13:13, 52.92s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:21, 52.96s/it]
Training:  57%|█████▋    | 17/30 [14:59<11:28, 52.93s/it]
Training:  60%|██████    | 18/30 [15:52<10:35, 52.93s/it]
Training:  63%|██████▎   | 19/30 [16:45<09:41, 52.91s/it]
Training:  67%|██████▋   | 20/30 [17:38<08:49, 52.94s/it]
Training:  70%|███████   | 21/30 [18:31<07:56, 52.97s/it]
Training:  73%|███████▎  | 22/30 [19:23<07:03, 52.95s/it]
Training:  77%|███████▋  | 23/30 [20:16<06:10, 52.96s/it]
Training:  80%|████████  | 24/30 [21:09<05:17, 52.92s/it]
Training:  83%|████████▎ | 25/30 [22:02<04:24, 52.90s/it]
Training:  87%|████████▋ | 26/30 [22:55<03:31, 52.89s/it]
Training:  90%|█████████ | 27/30 [23:48<02:38, 52.93s/it]
Training:  93%|█████████▎| 28/30 [24:41<01:45, 52.91s/it]
Training:  97%|█████████▋| 29/30 [25:34<00:52, 52.92s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 47.97s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 52.36s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:09, 52.78s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:16, 52.82s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.85s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.83s/it]
